policy_id,event_type,event_timestamp,source_channel,state,product_type,premium_amount
P0174,quote,2024-01-23 00:00:00,online,QLD,contents,
P0175,quote,2024-01-21 00:00:00,agent,QLD,car,
P0176,quote,2024-01-23 00:00:00,call_center,QLD,car,
P0176,bind,2024-01-24 09:00:00,online,NSW,contents,809.43
P0177,quote,2024-01-18 00:00:00,online,QLD,car,
P0178,quote,2024-01-20 00:00:00,broker,TAS,home,
P0178,bind,2024-01-20 14:00:00,agent,WA,landlord,748.21
P0178,cancel,2024-01-26 14:00:00,agent,WA,home,
P0179,quote,2024-01-31 00:00:00,broker,NSW,landlord,
P0179,bind,2024-01-31 16:00:00,broker,QLD,car,303.1
P0179,cancel,2024-02-09 16:00:00,agent,QLD,home,
P0180,quote,2024-01-14 00:00:00,agent,QLD,car,
P0180,bind,2024-01-15 04:00:00,call_center,SA,landlord,1012.25
P0180,cancel,2024-03-09 04:00:00,call_center,VIC,contents,
P0181,quote,2024-01-14 00:00:00,broker,SA,contents,
P0181,bind,2024-01-14 23:00:00,call_center,VIC,home,509.73
P0182,quote,2024-01-03 00:00:00,online,QLD,car,
P0183,quote,2024-01-08 00:00:00,call_center,QLD,car,
P0183,bind,2024-01-08 09:00:00,call_center,SA,home,1223.93
P0184,quote,2024-01-28 00:00:00,online,SA,contents,
P0184,bind,2024-01-29 20:00:00,broker,VIC,landlord,606.77
P0185,quote,2024-01-31 00:00:00,online,WA,home,
P0185,bind,2024-02-01 07:00:00,call_center,VIC,landlord,1178.35
P0186,quote,2024-01-26 00:00:00,broker,SA,contents,
P0186,bind,2024-01-26 19:00:00,call_center,TAS,car,1105.71
P0187,quote,2024-01-11 00:00:00,online,SA,contents,
P0187,bind,2024-01-11 05:00:00,online,TAS,home,1219.99
P0188,quote,2024-01-15 00:00:00,call_center,NSW,car,
P0189,quote,2024-01-26 00:00:00,agent,SA,home,
P0189,bind,2024-01-26 15:00:00,agent,NSW,home,483.58
P0190,quote,2024-01-06 00:00:00,online,WA,contents,
P0190,bind,2024-01-06 05:00:00,online,VIC,home,1343.11
P0191,quote,2024-01-20 00:00:00,agent,TAS,contents,
P0192,quote,2024-01-31 00:00:00,agent,VIC,car,
P0193,quote,2024-01-17 00:00:00,call_center,NSW,contents,
P0193,bind,2024-01-17 18:00:00,call_center,TAS,car,674.73
P0193,cancel,2024-02-22 18:00:00,agent,VIC,contents,
P0194,quote,2024-01-15 00:00:00,call_center,SA,landlord,
P0195,quote,2024-01-19 00:00:00,call_center,QLD,landlord,
P0195,bind,2024-01-19 14:00:00,broker,NSW,home,608.26
P0196,quote,2024-01-30 00:00:00,call_center,VIC,contents,
P0197,quote,2024-01-21 00:00:00,online,NSW,contents,
P0197,bind,2024-01-22 05:00:00,call_center,NSW,car,470.13
P0198,quote,2024-01-10 00:00:00,call_center,TAS,home,
P0199,quote,2024-01-13 00:00:00,agent,TAS,contents,
P0199,bind,2024-01-14 21:00:00,online,QLD,home,1111.01
P0200,quote,2024-01-07 00:00:00,call_center,SA,landlord,
P0200,bind,2024-01-08 09:00:00,call_center,NSW,contents,834.95
P0201,quote,2024-01-13 00:00:00,broker,VIC,contents,
P0201,bind,2024-01-14 20:00:00,call_center,WA,home,318.99
P0202,quote,2024-01-27 00:00:00,call_center,NSW,contents,
P0202,bind,2024-01-27 14:00:00,broker,NSW,home,1282.45
P0202,cancel,2024-02-03 14:00:00,agent,QLD,contents,
P0203,quote,2024-01-03 00:00:00,call_center,SA,car,
P0203,bind,2024-01-04 06:00:00,broker,WA,home,1386.63
P0204,quote,2024-01-20 00:00:00,online,TAS,contents,
P0204,bind,2024-01-21 06:00:00,agent,TAS,landlord,617.87
P0205,quote,2024-01-13 00:00:00,online,VIC,contents,
P0205,bind,2024-01-13 21:00:00,online,WA,landlord,1014.9
P0206,quote,2024-01-03 00:00:00,broker,TAS,landlord,
P0206,bind,2024-01-03 05:00:00,call_center,VIC,car,740.35
P0207,quote,2024-01-07 00:00:00,broker,SA,home,
P0207,bind,2024-01-08 06:00:00,broker,VIC,contents,1040.59
P0207,cancel,2024-01-16 06:00:00,broker,TAS,car,
P0208,quote,2024-01-24 00:00:00,broker,QLD,contents,
P0208,bind,2024-01-25 09:00:00,agent,QLD,landlord,1103.52
P0209,quote,2024-01-28 00:00:00,call_center,QLD,home,
P0210,quote,2024-01-07 00:00:00,online,TAS,contents,
P0210,bind,2024-01-08 22:00:00,online,QLD,contents,625.38
P0211,quote,2024-01-11 00:00:00,call_center,WA,landlord,
P0212,quote,2024-01-24 00:00:00,online,SA,contents,
P0212,bind,2024-01-25 09:00:00,call_center,VIC,contents,577.0
P0212,cancel,2024-03-11 09:00:00,online,VIC,landlord,
P0213,quote,2024-01-22 00:00:00,broker,TAS,car,
P0214,quote,2024-01-04 00:00:00,online,QLD,landlord,
P0214,bind,2024-01-05 11:00:00,call_center,QLD,car,754.17
P0215,quote,2024-01-22 00:00:00,call_center,NSW,home,
P0216,quote,2024-01-17 00:00:00,call_center,SA,car,
P0216,bind,2024-01-18 13:00:00,call_center,WA,car,835.62
P0217,quote,2024-01-22 00:00:00,call_center,VIC,home,
P0217,bind,2024-01-22 08:00:00,agent,NSW,car,996.57
P0218,quote,2024-01-17 00:00:00,agent,NSW,landlord,
P0219,quote,2024-01-18 00:00:00,online,TAS,car,
P0219,bind,2024-01-18 09:00:00,call_center,VIC,home,1061.95
P0220,quote,2024-01-08 00:00:00,online,TAS,landlord,
P0220,bind,2024-01-08 05:00:00,call_center,WA,home,504.57
P0221,quote,2024-01-29 00:00:00,call_center,NSW,home,
P0222,quote,2024-01-22 00:00:00,agent,NSW,contents,
P0222,bind,2024-01-22 04:00:00,agent,SA,contents,1286.17
P0223,quote,2024-01-28 00:00:00,broker,WA,home,
P0223,bind,2024-01-29 16:00:00,agent,NSW,home,661.02
P0224,quote,2024-01-22 00:00:00,broker,WA,home,
P0225,quote,2024-01-20 00:00:00,broker,VIC,contents,
P0226,quote,2024-01-12 00:00:00,broker,QLD,contents,
P0226,bind,2024-01-13 16:00:00,broker,NSW,car,443.79
P0227,quote,2024-01-24 00:00:00,broker,SA,car,
P0227,bind,2024-01-25 13:00:00,online,VIC,home,324.03
P0228,quote,2024-01-06 00:00:00,agent,WA,landlord,
P0228,bind,2024-01-07 17:00:00,broker,TAS,landlord,1222.32
P0229,quote,2024-01-30 00:00:00,call_center,VIC,contents,
P0229,bind,2024-01-30 13:00:00,agent,NSW,contents,1105.87
P0230,quote,2024-01-26 00:00:00,agent,WA,contents,
P0230,bind,2024-01-26 14:00:00,broker,QLD,home,608.46
P0231,quote,2024-01-27 00:00:00,online,VIC,landlord,
P0232,quote,2024-01-22 00:00:00,broker,NSW,car,
P0232,bind,2024-01-23 02:00:00,online,SA,home,1030.18
P0232,cancel,2024-02-09 02:00:00,call_center,TAS,car,
P0233,quote,2024-01-02 00:00:00,agent,WA,car,
P0233,bind,2024-01-03 00:00:00,call_center,VIC,home,375.73
P0233,cancel,2024-02-09 00:00:00,online,VIC,car,
P0234,quote,2024-01-10 00:00:00,online,QLD,landlord,
P0235,quote,2024-01-04 00:00:00,call_center,QLD,car,
P0235,bind,2024-01-04 01:00:00,online,SA,landlord,757.09
P0236,quote,2024-01-28 00:00:00,call_center,TAS,landlord,
P0236,bind,2024-01-28 15:00:00,agent,SA,landlord,586.87
P0236,cancel,2024-02-04 15:00:00,call_center,NSW,contents,
P0237,quote,2024-01-04 00:00:00,agent,NSW,car,
P0237,bind,2024-01-04 04:00:00,call_center,SA,home,635.64
P0237,cancel,2024-01-16 04:00:00,online,TAS,home,
P0238,quote,2024-01-20 00:00:00,call_center,SA,car,
P0238,bind,2024-01-20 22:00:00,online,TAS,contents,494.12
P0238,cancel,2024-02-11 22:00:00,call_center,TAS,contents,
P0239,quote,2024-01-23 00:00:00,call_center,WA,landlord,
P0239,bind,2024-01-24 07:00:00,broker,TAS,car,979.89
P0240,quote,2024-01-13 00:00:00,online,QLD,car,
P0241,quote,2024-01-05 00:00:00,broker,TAS,home,
P0241,bind,2024-01-06 09:00:00,online,TAS,car,776.61
P0242,quote,2024-01-04 00:00:00,broker,TAS,contents,
P0242,bind,2024-01-04 13:00:00,agent,NSW,car,1053.54
P0243,quote,2024-01-24 00:00:00,call_center,QLD,home,
P0243,bind,2024-01-25 16:00:00,online,QLD,landlord,938.98
P0244,quote,2024-01-28 00:00:00,online,SA,home,
P0244,bind,2024-01-29 14:00:00,call_center,WA,home,469.53
P0245,quote,2024-01-02 00:00:00,online,TAS,landlord,
P0245,bind,2024-01-03 15:00:00,online,VIC,home,1282.48
P0246,quote,2024-01-26 00:00:00,broker,WA,home,
P0247,quote,2024-01-02 00:00:00,online,WA,car,
P0247,bind,2024-01-03 14:00:00,agent,QLD,car,484.55
P0248,quote,2024-01-04 00:00:00,agent,WA,landlord,
P0248,bind,2024-01-05 09:00:00,call_center,TAS,car,1448.79
P0248,cancel,2024-01-09 09:00:00,online,TAS,car,
P0249,quote,2024-01-06 00:00:00,call_center,NSW,home,
P0249,bind,2024-01-07 08:00:00,agent,TAS,contents,990.2
P0250,quote,2024-01-18 00:00:00,online,TAS,car,
P0250,bind,2024-01-18 19:00:00,online,QLD,contents,676.47
P0251,quote,2024-01-03 00:00:00,call_center,TAS,car,
P0251,bind,2024-01-04 21:00:00,agent,NSW,car,467.04
P0251,cancel,2024-02-17 21:00:00,online,VIC,landlord,
P0252,quote,2024-01-01 00:00:00,call_center,QLD,landlord,
P0252,bind,2024-01-02 15:00:00,agent,VIC,landlord,681.04
P0252,cancel,2024-02-28 15:00:00,call_center,QLD,contents,
P0253,quote,2024-01-18 00:00:00,broker,SA,home,
P0253,bind,2024-01-19 08:00:00,online,WA,car,1099.57
P0254,quote,2024-01-10 00:00:00,broker,SA,car,
P0255,quote,2024-01-20 00:00:00,agent,TAS,car,
P0255,bind,2024-01-21 19:00:00,broker,VIC,contents,907.33
P0256,quote,2024-01-31 00:00:00,broker,TAS,landlord,
P0256,bind,2024-01-31 18:00:00,agent,WA,home,395.96
P0256,cancel,2024-03-21 18:00:00,call_center,QLD,contents,
P0257,quote,2024-01-15 00:00:00,broker,WA,landlord,
P0258,quote,2024-01-13 00:00:00,call_center,NSW,contents,
P0258,bind,2024-01-14 15:00:00,broker,WA,home,1423.74
P0258,cancel,2024-02-07 15:00:00,call_center,NSW,landlord,
P0259,quote,2024-01-30 00:00:00,agent,WA,contents,
P0260,quote,2024-01-10 00:00:00,broker,NSW,home,
P0260,bind,2024-01-11 02:00:00,agent,VIC,car,300.4
P0260,cancel,2024-02-27 02:00:00,broker,TAS,home,
P0261,quote,2024-01-12 00:00:00,agent,TAS,car,
P0261,bind,2024-01-12 01:00:00,agent,SA,contents,737.76
P0262,quote,2024-01-19 00:00:00,broker,TAS,landlord,
P0262,bind,2024-01-19 23:00:00,broker,QLD,landlord,977.33
P0262,cancel,2024-03-01 23:00:00,broker,WA,contents,
P0263,quote,2024-01-13 00:00:00,online,SA,landlord,
P0263,bind,2024-01-14 21:00:00,call_center,QLD,landlord,881.52
P0264,quote,2024-01-22 00:00:00,online,QLD,car,
P0264,bind,2024-01-22 06:00:00,online,NSW,contents,1043.4
P0264,cancel,2024-02-07 06:00:00,agent,TAS,home,
P0265,quote,2024-01-07 00:00:00,broker,VIC,car,
P0265,bind,2024-01-08 14:00:00,call_center,VIC,contents,504.8
P0266,quote,2024-01-06 00:00:00,agent,SA,car,
P0266,bind,2024-01-07 11:00:00,online,VIC,home,1239.24
P0267,quote,2024-01-10 00:00:00,broker,WA,home,
P0267,bind,2024-01-12 00:00:00,agent,VIC,contents,513.32
P0267,cancel,2024-01-30 00:00:00,broker,SA,home,
P0268,quote,2024-01-04 00:00:00,agent,VIC,car,
P0269,quote,2024-01-15 00:00:00,broker,WA,home,
P0269,bind,2024-01-16 14:00:00,online,NSW,car,574.67
P0270,quote,2024-01-12 00:00:00,call_center,SA,car,
P0270,bind,2024-01-12 13:00:00,online,NSW,home,564.96
P0271,quote,2024-01-06 00:00:00,call_center,NSW,contents,
P0271,bind,2024-01-06 09:00:00,broker,NSW,landlord,1086.87
P0272,quote,2024-01-20 00:00:00,agent,QLD,home,
P0272,bind,2024-01-20 23:00:00,online,TAS,car,1169.18
P0273,quote,2024-01-01 00:00:00,call_center,QLD,car,
P0273,bind,2024-01-01 01:00:00,online,TAS,home,785.76
P0274,quote,2024-01-04 00:00:00,call_center,NSW,contents,
P0274,bind,2024-01-05 17:00:00,online,SA,contents,725.08
P0275,quote,2024-01-16 00:00:00,call_center,TAS,car,
P0275,bind,2024-01-17 11:00:00,call_center,WA,car,877.96
P0276,quote,2024-01-03 00:00:00,broker,WA,contents,
P0277,quote,2024-01-24 00:00:00,call_center,VIC,landlord,
P0278,quote,2024-01-21 00:00:00,broker,TAS,home,
P0278,bind,2024-01-22 07:00:00,call_center,SA,car,598.3
P0279,quote,2024-01-08 00:00:00,agent,QLD,car,
P0279,bind,2024-01-09 22:00:00,agent,NSW,contents,802.3
P0280,quote,2024-01-20 00:00:00,agent,VIC,home,
P0280,bind,2024-01-20 13:00:00,call_center,WA,contents,998.58
P0281,quote,2024-01-27 00:00:00,broker,QLD,home,
P0281,bind,2024-01-28 05:00:00,broker,QLD,home,527.63
P0281,cancel,2024-03-24 05:00:00,call_center,NSW,home,
P0282,quote,2024-01-07 00:00:00,agent,TAS,car,
P0282,bind,2024-01-08 09:00:00,agent,WA,landlord,1301.16
P0283,quote,2024-01-05 00:00:00,broker,SA,contents,
P0283,bind,2024-01-06 02:00:00,agent,QLD,landlord,538.63
P0284,quote,2024-01-01 00:00:00,online,NSW,contents,
P0284,bind,2024-01-02 16:00:00,broker,SA,home,351.16
P0284,cancel,2024-01-26 16:00:00,agent,TAS,car,
P0285,quote,2024-01-26 00:00:00,broker,WA,landlord,
P0285,bind,2024-01-26 18:00:00,online,TAS,car,1075.31
P0286,quote,2024-01-16 00:00:00,broker,QLD,contents,
P0286,bind,2024-01-16 09:00:00,broker,SA,car,619.22
P0286,cancel,2024-01-23 09:00:00,broker,SA,car,
P0287,quote,2024-01-17 00:00:00,broker,SA,landlord,
P0287,bind,2024-01-17 16:00:00,online,QLD,home,1337.59
P0288,quote,2024-01-05 00:00:00,call_center,QLD,car,
P0288,bind,2024-01-06 00:00:00,broker,TAS,home,1082.05
P0289,quote,2024-01-06 00:00:00,broker,VIC,contents,
P0289,bind,2024-01-06 05:00:00,agent,TAS,car,1036.9
P0290,quote,2024-01-02 00:00:00,broker,WA,landlord,
P0290,bind,2024-01-03 09:00:00,agent,NSW,contents,770.87
P0291,quote,2024-01-07 00:00:00,call_center,SA,contents,
P0291,bind,2024-01-07 06:00:00,online,VIC,landlord,459.77
P0292,quote,2024-01-04 00:00:00,online,NSW,car,
P0292,bind,2024-01-05 12:00:00,call_center,VIC,car,1090.43
P0293,quote,2024-01-01 00:00:00,online,TAS,contents,
P0294,quote,2024-01-06 00:00:00,call_center,QLD,car,
P0294,bind,2024-01-06 21:00:00,call_center,SA,home,391.7
P0295,quote,2024-01-25 00:00:00,call_center,TAS,landlord,
P0295,bind,2024-01-26 23:00:00,online,NSW,home,1416.38
P0296,quote,2024-01-22 00:00:00,agent,NSW,car,
P0296,bind,2024-01-22 15:00:00,call_center,NSW,contents,1237.4
P0297,quote,2024-01-21 00:00:00,broker,NSW,landlord,
P0297,bind,2024-01-21 17:00:00,online,NSW,car,894.54
P0298,quote,2024-01-11 00:00:00,call_center,VIC,car,
P0298,bind,2024-01-12 09:00:00,call_center,TAS,contents,840.15
P0298,cancel,2024-01-19 09:00:00,broker,SA,contents,
P0299,quote,2024-01-01 00:00:00,agent,QLD,home,
P0299,bind,2024-01-01 03:00:00,agent,QLD,landlord,840.74
P0299,cancel,2024-02-13 03:00:00,agent,TAS,landlord,
P0300,quote,2024-01-26 00:00:00,call_center,TAS,contents,
P0300,bind,2024-01-27 04:00:00,call_center,QLD,home,1485.93
P0301,quote,2024-01-27 00:00:00,call_center,QLD,landlord,
P0301,bind,2024-01-28 22:00:00,online,VIC,contents,357.4
P0302,quote,2024-01-02 00:00:00,broker,WA,car,
P0302,bind,2024-01-02 19:00:00,call_center,SA,landlord,1195.45
P0303,quote,2024-01-08 00:00:00,broker,NSW,home,
P0304,quote,2024-01-20 00:00:00,broker,WA,home,
P0304,bind,2024-01-21 23:00:00,agent,TAS,home,426.44
P0305,quote,2024-01-14 00:00:00,online,QLD,car,
P0305,bind,2024-01-14 15:00:00,call_center,WA,landlord,910.3
P0306,quote,2024-01-21 00:00:00,agent,SA,landlord,
P0306,bind,2024-01-21 10:00:00,agent,TAS,car,854.34
P0306,cancel,2024-02-10 10:00:00,call_center,NSW,landlord,
P0307,quote,2024-01-08 00:00:00,broker,NSW,car,
P0307,bind,2024-01-08 08:00:00,agent,SA,car,1430.78
P0308,quote,2024-01-12 00:00:00,broker,SA,car,
P0308,bind,2024-01-12 21:00:00,online,QLD,home,725.81
P0309,quote,2024-01-05 00:00:00,broker,NSW,landlord,
P0310,quote,2024-01-18 00:00:00,online,TAS,car,
P0310,bind,2024-01-18 15:00:00,broker,WA,landlord,1296.64
P0310,cancel,2024-03-10 15:00:00,agent,TAS,home,
P0311,quote,2024-01-10 00:00:00,agent,VIC,car,
P0311,bind,2024-01-11 07:00:00,online,VIC,contents,399.14
P0312,quote,2024-01-09 00:00:00,call_center,SA,home,
P0312,bind,2024-01-09 14:00:00,online,QLD,contents,1378.68
P0312,cancel,2024-01-19 14:00:00,online,VIC,landlord,
P0313,quote,2024-01-13 00:00:00,broker,NSW,landlord,
P0314,quote,2024-01-10 00:00:00,broker,TAS,home,
P0314,bind,2024-01-10 03:00:00,online,TAS,landlord,1100.82
P0315,quote,2024-01-07 00:00:00,agent,SA,contents,
P0315,bind,2024-01-08 08:00:00,broker,WA,car,606.5
P0316,quote,2024-01-18 00:00:00,call_center,SA,car,
P0316,bind,2024-01-19 15:00:00,broker,WA,car,383.11
P0317,quote,2024-01-28 00:00:00,broker,SA,home,
P0317,bind,2024-01-30 00:00:00,call_center,SA,landlord,873.91
P0317,cancel,2024-03-23 00:00:00,online,SA,contents,
P0318,quote,2024-01-29 00:00:00,call_center,WA,landlord,
P0319,quote,2024-01-24 00:00:00,online,WA,landlord,
P0320,quote,2024-01-02 00:00:00,online,SA,landlord,
P0321,quote,2024-01-20 00:00:00,online,VIC,car,
P0321,bind,2024-01-20 22:00:00,call_center,QLD,contents,883.22
P0321,cancel,2024-02-14 22:00:00,online,QLD,contents,
P0322,quote,2024-01-24 00:00:00,agent,QLD,landlord,
P0322,bind,2024-01-24 11:00:00,call_center,WA,car,1039.8
P0323,quote,2024-01-20 00:00:00,agent,WA,car,
P0323,bind,2024-01-21 00:00:00,online,VIC,contents,352.48
P0324,quote,2024-01-29 00:00:00,broker,QLD,car,
P0324,bind,2024-01-29 13:00:00,online,QLD,car,1018.24
P0325,quote,2024-01-19 00:00:00,agent,SA,car,
P0325,bind,2024-01-19 22:00:00,agent,WA,home,751.19
P0326,quote,2024-01-04 00:00:00,call_center,QLD,landlord,
P0326,bind,2024-01-04 14:00:00,broker,TAS,contents,766.38
P0326,cancel,2024-01-25 14:00:00,call_center,VIC,contents,
P0327,quote,2024-01-21 00:00:00,agent,TAS,home,
P0327,bind,2024-01-21 19:00:00,online,TAS,landlord,1413.98
P0328,quote,2024-01-19 00:00:00,broker,VIC,contents,
P0328,bind,2024-01-19 13:00:00,online,TAS,car,895.26
P0329,quote,2024-01-22 00:00:00,online,QLD,contents,
P0329,bind,2024-01-23 16:00:00,broker,WA,car,1490.9
P0330,quote,2024-01-29 00:00:00,call_center,VIC,home,
P0330,bind,2024-01-29 03:00:00,online,SA,car,680.31
P0331,quote,2024-01-30 00:00:00,agent,TAS,contents,
P0331,bind,2024-01-30 10:00:00,online,VIC,contents,610.12
P0332,quote,2024-01-15 00:00:00,broker,NSW,contents,
P0332,bind,2024-01-16 14:00:00,broker,NSW,home,1063.28
P0332,cancel,2024-02-10 14:00:00,broker,WA,home,
P0333,quote,2024-01-29 00:00:00,call_center,QLD,landlord,
P0334,quote,2024-01-14 00:00:00,online,WA,contents,
P0335,quote,2024-01-14 00:00:00,call_center,WA,car,
P0335,bind,2024-01-15 14:00:00,call_center,WA,home,516.71
P0335,cancel,2024-02-01 14:00:00,broker,WA,contents,
P0336,quote,2024-01-29 00:00:00,broker,SA,contents,
P0336,bind,2024-01-29 06:00:00,call_center,SA,home,1203.82
P0336,cancel,2024-02-05 06:00:00,online,VIC,landlord,
P0337,quote,2024-01-09 00:00:00,agent,NSW,home,
P0337,bind,2024-01-10 22:00:00,call_center,WA,home,1173.54
P0338,quote,2024-01-08 00:00:00,online,VIC,car,
P0338,bind,2024-01-08 07:00:00,broker,NSW,car,1122.36
P0338,cancel,2024-03-03 07:00:00,broker,TAS,landlord,
P0339,quote,2024-01-19 00:00:00,online,QLD,contents,
P0339,bind,2024-01-20 11:00:00,agent,SA,home,886.07
P0339,cancel,2024-03-13 11:00:00,broker,TAS,landlord,
P0340,quote,2024-01-27 00:00:00,broker,NSW,car,
P0340,bind,2024-01-27 15:00:00,broker,TAS,home,796.1
P0341,quote,2024-01-05 00:00:00,online,QLD,contents,
P0341,bind,2024-01-05 13:00:00,call_center,NSW,car,1192.11
P0341,cancel,2024-02-07 13:00:00,broker,TAS,car,
P0342,quote,2024-01-03 00:00:00,call_center,SA,car,
P0342,bind,2024-01-04 17:00:00,agent,SA,landlord,481.88
P0343,quote,2024-01-28 00:00:00,broker,VIC,contents,
P0343,bind,2024-01-28 18:00:00,broker,TAS,home,992.61
P0343,cancel,2024-03-11 18:00:00,agent,WA,landlord,
P0344,quote,2024-01-14 00:00:00,broker,TAS,landlord,
P0344,bind,2024-01-14 08:00:00,call_center,NSW,landlord,493.02
P0344,cancel,2024-02-06 08:00:00,online,NSW,car,
P0345,quote,2024-01-04 00:00:00,call_center,TAS,contents,
P0345,bind,2024-01-04 18:00:00,online,QLD,landlord,1190.05
P0346,quote,2024-01-04 00:00:00,online,SA,home,
P0346,bind,2024-01-05 21:00:00,call_center,NSW,contents,633.48
P0347,quote,2024-01-29 00:00:00,call_center,SA,home,
P0348,quote,2024-01-05 00:00:00,call_center,NSW,contents,
P0348,bind,2024-01-05 02:00:00,call_center,VIC,home,1089.07
P0349,quote,2024-01-19 00:00:00,agent,WA,car,
P0349,bind,2024-01-20 23:00:00,broker,NSW,landlord,1190.82
P0349,cancel,2024-02-21 23:00:00,online,SA,home,
P9999,bind,2024-01-05 10:00:00,call_center,VIC,contents,1037.97
P9999,quote,2024-01-06 09:00:00,call_center,NSW,landlord,
P0100,quote,2024-01-10 12:00:00,call_center,QLD,landlord,
P0100,quote,2024-01-10 12:00:00,agent,WA,contents,
,bind,2024-01-15 14:00:00,call_center,NSW,home,928.99
